ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source,Segment_Slice
Bororo-1_axe-1-1,Bororo-1_axe-1,paro,1,false,expert,,- p a r o,SCA,,1
Umutina-1_axe-1-1,Umutina-1_axe-1,palo,1,false,expert,,- p a l o,SCA,,1
Umutina-1_axe-2-1,Umutina-1_axe-2,apado,1,false,expert,,a p a d o,SCA,,1
Otuke-2_chicha-1-1,Otuke-2_chicha-1,tʃoro,241,false,expert,,- tʃ o r o,SCA,,1
Otuke-2_chicha-2-1,Otuke-2_chicha-2,iʃoro,241,false,expert,,i ʃ o r o,SCA,,1
Umutina-2_chicha-1-1,Umutina-2_chicha-1,zuluʔ rukwa,119,false,expert,,- z u l u ʔ,SCA,,1
Umutina-2_chicha-1-2,Umutina-2_chicha-1,zuluʔ rukwa,225,false,expert,,r u k w a,SCA,,2
Bororo-3_faecesexcrement-1-1,Bororo-3_faecesexcrement-1,pe,149,false,expert,,p e,SCA,,1
Umutina-3_faecesexcrement-1-1,Umutina-3_faecesexcrement-1,pe,149,false,expert,,p e,SCA,,1
Bororo-4_badorevil-1-1,Bororo-4_badorevil-1,pega,150,false,expert,,p e g - - a,SCA,,1
Umutina-4_badorevil-1-1,Umutina-4_badorevil-1,pikina,150,false,expert,,p i k i n a,SCA,,1
Umutina-4_badorevil-2-1,Umutina-4_badorevil-2,pekina,150,false,expert,,p e k i n a,SCA,,1
Umutina-5_ugly-1-1,Umutina-5_ugly-1,pikɛna,150,false,expert,,p i k ɛ n a,SCA,,1
Bororo-6_water-1-1,Bororo-6_water-1,po,2,false,expert,,p o,SCA,,1
Umutina-6_water-1-1,Umutina-6_water-1,po,2,false,expert,,p o,SCA,,1
Bororo-7_river-1-1,Bororo-7_river-1,po,2,false,expert,,p o,SCA,,1
Umutina-7_river-1-1,Umutina-7_river-1,po,2,false,expert,,p o,SCA,,1
Bororo-8_gourd-1-1,Bororo-8_gourd-1,poari,152,false,expert,,p oa r i,SCA,,1
Bororo-8_gourd-2-1,Bororo-8_gourd-2,pogoga,155,false,expert,,p o g o g a,SCA,,1
Umutina-8_gourd-1-1,Umutina-8_gourd-1,poari,152,false,expert,,p oa r i,SCA,,1
Umutina-8_gourd-2-1,Umutina-8_gourd-2,poka,153,false,expert,,p o k a,SCA,,1
Bororo-9_two-1-1,Bororo-9_two-1,pobe,8,false,expert,,p o b e,SCA,,1
Umutina-9_two-1-1,Umutina-9_two-1,popi,8,false,expert,,p o p i,SCA,,1
