ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Morphemes,SimpleCognate,PartialCognates
Bororo-1_axe-1,,Bororo,1_axe,paro,paro,p a r o,,,,,,,AXE,1,1
Umutina-1_axe-1,,Umutina,1_axe,palo / apado,palo,p a l o,,,,,,,AXE,1,1
Umutina-1_axe-2,,Umutina,1_axe,palo / apado,apado,a p a d o,,,,,,,AXE,1,1
Otuke-2_chicha-1,,Otuke,2_chicha,tʃoro / iʃoro(ko) / iyoro(ku),tʃoro,tʃ o r o,,,,,,,DRINK,207,241
Otuke-2_chicha-2,,Otuke,2_chicha,tʃoro / iʃoro(ko) / iyoro(ku),iʃoro,i ʃ o r o,,,,,,,DRINK,207,241
Umutina-2_chicha-1,,Umutina,2_chicha,zuluʔ rukwa,zuluʔ rukwa,z u l u ʔ + r u k w a,,,,,,,DRINK ?,223,119 225
Bororo-3_faecesexcrement-1,,Bororo,3_faecesexcrement,pe,pe,p e,,,,,,,FAECES,148,149
Umutina-3_faecesexcrement-1,,Umutina,3_faecesexcrement,pe,pe,p e,,,,,,,FAECES,148,149
Bororo-4_badorevil-1,,Bororo,4_badorevil,pega,pega,p e g a,,,,,,,BAD,150,150
Umutina-4_badorevil-1,,Umutina,4_badorevil,pikina / pekina,pikina,p i k i n a,,,,,,,BAD,150,150
Umutina-4_badorevil-2,,Umutina,4_badorevil,pikina / pekina,pekina,p e k i n a,,,,,,,BAD,150,150
Umutina-5_ugly-1,,Umutina,5_ugly,pikɛna,pikɛna,p i k ɛ n a,,,,,,,BAD,217,150
Bororo-6_water-1,,Bororo,6_water,po,po,p o,,,,,,,WATER,2,2
Umutina-6_water-1,,Umutina,6_water,po,po,p o,,,,,,,WATER,2,2
Bororo-7_river-1,,Bororo,7_river,po,po,p o,,,,,,,RIVER,152,2
Umutina-7_river-1,,Umutina,7_river,po,po,p o,,,,,,,RIVER,152,2
Bororo-8_gourd-1,,Bororo,8_gourd,poari / pogoga,poari,p oa r i,,,,,,,GOURD,153,152
Bororo-8_gourd-2,,Bororo,8_gourd,poari / pogoga,pogoga,p o g o g a,,,,,,,GOURD,156,155
Umutina-8_gourd-1,,Umutina,8_gourd,poari / poka,poari,p oa r i,,,,,,,GOURD,153,152
Umutina-8_gourd-2,,Umutina,8_gourd,poari / poka,poka,p o k a,,,,,,,GOURD,154,153
Bororo-9_two-1,,Bororo,9_two,pobe,pobe,p o b e,,,,,,,TWO,8,8
Umutina-9_two-1,,Umutina,9_two,popi / popie / pupi / pupe,popi,p o p i,,,,,,,TWO,8,8
Umutina-9_two-2,,Umutina,9_two,popi / popie / pupi / pupe,popie,p o p ie,,,,,,,TWO,8,8
Umutina-9_two-3,,Umutina,9_two,popi / popie / pupi / pupe,pupi,p u p i,,,,,,,TWO,8,8
Umutina-9_two-4,,Umutina,9_two,popi / popie / pupi / pupe,pupe,p u p e,,,,,,,TWO,8,8
Bororo-10_pacu-1,,Bororo,10_pacu,pobu,pobu,p o b u,,,,,,,PACU,155,154
Umutina-10_pacu-1,,Umutina,10_pacu,pupu / popo,pupu,p u p u,,,,,,,PACU,155,154
Umutina-10_pacu-2,,Umutina,10_pacu,pupu / popo,popo,p o p o,,,,,,,PACU,155,154
Bororo-11_hole-1,,Bororo,11_hole,poro,poro,p o r o,,,,,,,HOLE,5,5
Umutina-11_hole-1,,Umutina,11_hole,podo,podo,p o d o,,,,,,,HOLE,5,5
Bororo-12_pierce-1,,Bororo,12_pierce,porodo,porodo,p o r o d o,,,,,,,PIERCE,158,157
Umutina-12_pierce-1,,Umutina,12_pierce,podoto / polotɔ,podoto,p o d o t o,,,,,,,PIERCE,158,157
Umutina-12_pierce-2,,Umutina,12_pierce,podoto / polotɔ,polotɔ,p o l o t ɔ,,,,,,,PIERCE,158,157
Bororo-13_gildedcatfish-1,,Bororo,13_gildedcatfish,poru,poru,p o r u,,,,,,,GILDED.CATFISH,159,158
Umutina-13_gildedcatfish-1,,Umutina,13_gildedcatfish,poru,poru,p o r u,,,,,,,GILDED.CATFISH,159,158
Bororo-14_bone-1,,Bororo,14_bone,ra,ra,r a,,,,,,,BONE,160,159
Umutina-14_bone-1,,Umutina,14_bone,laka / daka,laka,l a + k a,,,,,,,BONE ?,160,159 156
Umutina-14_bone-2,,Umutina,14_bone,laka / daka,daka,d a + k a,,,,,,,BONE ?,160,159 156
Bororo-15_narrate-1,,Bororo,15_narrate,readodo,readodo,r ea d o d o,,,,,,,NARRATE,161,160
Umutina-15_narrate-1,,Umutina,15_narrate,alalotu,alalotu,a l a l o t u,,,,,,,NARRATE,161,160
Bororo-16_dance-1,,Bororo,16_dance,reru,reru,r e r u,,,,,,,DANCE,162,161
Otuke-16_dance-1,,Otuke,16_dance,arareta,arareta,a r a r e t a,,,,,,,DANCE,157,235
Bororo-17_manedwolf-1,,Bororo,17_manedwolf,rie,rie,r ie,,,,,,,MANED.WOLF,163,162
Otuke-78_wolf-1,,Otuke,78_wolf,rehe,rehe,r e h e,,,,,,,WOLF,151,151
Bororo-18_tinamou-1,,Bororo,18_tinamou,riwodo,riwodo,r i w o d o,,,,,,,TINAMOU,164,163
Umutina-18_tinamou-1,,Umutina,18_tinamou,diboto,diboto,d i b o t o,,,,,,,TINAMOU,164,163
Bororo-19_mud-1,,Bororo,19_mud,rotu,rotu,r o t u,,,,,,,MUD,165,164
Otuke-19_mud-1,,Otuke,19_mud,roktu,roktu,r o k t u,,,,,,,MUD,165,164
Umutina-19_mud-1,,Umutina,19_mud,bukututu,bukututu,b u k u t u t u,,,,,,,MUD,218,236
Bororo-20_frog-1,,Bororo,20_frog,ru,ru,r u,,,,,,,FROG,166,165
Otuke-20_frog-1,,Otuke,20_frog,hʷaraka,hʷaraka,hʷ a r a k a,,,,,,,FROG,219,237
Umutina-20_frog-1,,Umutina,20_frog,balaru / du / ru,balaru,b a l a r u,,,,,,,FROG,166,165
Umutina-20_frog-2,,Umutina,20_frog,balaru / du / ru,du,d u,,,,,,,FROG,166,165
Umutina-20_frog-3,,Umutina,20_frog,balaru / du / ru,ru,r u,,,,,,,FROG,166,165
Bororo-21_crab-1,,Bororo,21_crab,ruka,ruka,r u k a,,,,,,,CRAB,167,166
Otuke-21_crab-1,,Otuke,21_crab,rusa,rusa,r u s a,,,,,,,CRAB,167,166
