ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	COGID	COGIDS	ALIGNMENT	MORPHEMES	NOTE
1	Bororo	ACHIOTE	nonogo	nonogo	n o n o g o	138	1	n o n o g o	ACHIOTE	None
2	Umutina	ACHIOTE	nonokʷa	nonokʷa	n o n o kʷ a	138	1	n o n o kʷ a	ACHIOTE	None
4	Bororo	AGOUTI	mea	mea	m e a	128	137	m e a	AGOUTI	None
5	Otuke	AGOUTI	neda	neda	n e d a	128	137	n e d a	AGOUTI	None
6	Umutina	AGOUTI	mea	mea	m e a	128	137	m e a	AGOUTI	None
7	Bororo	ANACONDA (WATER BOA)	dʒure	dʒure	dʒ u r e	78	138	dʒ u r e	ANACONDA	None
9	Umutina	ANACONDA (WATER BOA)	ʒurɛ	ʒurɛ	ʒ u r ɛ	78	138	ʒ u r ɛ	ANACONDA	None
661	Otuke	ANACONDA (WATER BOA)		etari	e t a r i	78	138	e t a r i	ANACONDA	
10	Bororo	ARM	kera	kera	k e r a	106	1	k e r a	ARM	None
11	Otuke	ARM	keara	keara	k ea r a	106	1	k ea r a	ARM	None
12	Umutina	ARM	tʃe	tʃe	tʃ e	220	24	tʃ e	ARM	None
13	Bororo	ARMADILLO	okʷaru / waru	okʷaru	o kʷ a r u	92	25	o kʷ a r u	ARMADILLO	None
14	Bororo	ARMADILLO	okʷaru / waru	waru	w a r u	92	25	w a r u	ARMADILLO	None
15	Otuke	ARMADILLO	ohʷaru	ohʷaru	o hʷ a r u	92	25	o hʷ a r u	ARMADILLO	None
582	Umutina	ARMADILLO	oʃika	oʃika	o ʃ i k a	282	258	o ʃ i k a	ARMADILLO	
16	Bororo	ARMADILLO SP.	botowɨ / enokuri / bokodori / rea	botowɨ	b o t o w ɨ	63	26	b o t o w ɨ	ARMADILLO	None
17	Bororo	ARMADILLO SP.	botowɨ / enokuri / bokodori / rea	enokuri	e n o k u r i	81	27	e n o k u r i	ARMADILLO	None
18	Bororo	ARMADILLO SP.	botowɨ / enokuri / bokodori / rea	bokodori	b o k o d o r i	39	28	b o k o d o r i	ARMADILLO	None
19	Bororo	ARMADILLO SP.	botowɨ / enokuri / bokodori / rea	rea	r ea	122	29	r ea	ARMADILLO	None
20	Bororo	ARROW	tɨgo	tɨgo	t ɨ g o	239	30	t ɨ g o	ARROW	None
21	Otuke	ARROW	tehʷa	tehʷa	t e hʷ a	239	30	t e hʷ a	ARROW	None
22	Umutina	ARROW	to / itʃo	to	t o	240	31	t o	ARROW	None
23	Umutina	ARROW	to / itʃo	tʃo	tʃ o	240	31	tʃ o	ARROW	None
495	Otuke	ARROW	tehua	tehua	t e h ua	239	30	t e h ua	ARROW	
24	Bororo	ASH	dʒorugudo	dʒorugudo	dʒ o r u g u d o	75	32	dʒ o r u g u d o	ASH	None
25	Umutina	ASH	zorotu / zorutu	zorotu	z o r o t u	75	32	z o r o t u	ASH	None
26	Umutina	ASH	zorotu / zorutu	zorutu	z o r u t u	75	32	z o r u t u	ASH	None
27	Bororo	ASTYANAX FISH	tubore	tubore	t u b o r e	170	33	t u b o r e	ASTYANAX_FISH	None
28	Umutina	ASTYANAX FISH	tipori	tipori	t i p o r i	170	33	t i p o r i	ASTYANAX_FISH	None
29	Bororo	AXE	paro	paro	p a r o	1	34	p a r o	AXE	None
30	Umutina	AXE	palo / apado	palo	p a l o	1	34	p a l o	AXE	None
31	Umutina	AXE	palo / apado	apado	a p a d o	1	34	a p a d o	AXE	None
32	Bororo	BABAÇU (Attalea speciosa)	no	no	n o	137	35	n o	ATTALEA_SPECIOSA	None
33	Umutina	BABAÇU (Attalea speciosa)	no / nojʃuka	no	n o	137	35	n o	ATTALEA_SPECIOSA	None
34	Umutina	BABAÇU (Attalea speciosa)	no / nojʃuka	nojʃuka	n o j ʃ u k a	229	36	n o j ʃ u k a	ATTALEA_SPECIOSA	None
35	Bororo	BACK	dʒura	dʒura	dʒ u r a	77	37	dʒ u r a	BACK	None
36	Otuke	BACK	tʃura	tʃura	tʃ u r a	77	37	tʃ u r a	BACK	None
37	Umutina	BACK	julaka / ʒudaka	julaka	j u l a + k a	199	38 39	j u l a + k a	BACK BODY.PART?	None
38	Umutina	BACK	julaka / ʒudaka	ʒudaka	ʒ u d a + k a	199	38 39	ʒ u d a + k a	BACK BODY.PART?	None
39	Bororo	BAD OR EVIL	pega	pega	p e g a	150	40	p e g a	BAD	None
40	Umutina	BAD OR EVIL	pikina / pekina	pikina	p i k i n a	150	40	p i k i n a	BAD	None
41	Umutina	BAD OR EVIL	pikina / pekina	pekina	p e k i n a	150	40	p e k i n a	BAD	None
548	Otuke	BAD OR EVIL	cirimaha	cirimaha	tʃ i r i m a h a	185	285	tʃ i r i m a h a	BAD	
42	Bororo	BAMBOO	kado	kado	k a d o	100	41	k a d o	BAMBOO	None
43	Umutina	BAMBOO	katape	katape	k a t a + p e	100	41 42	k a t a + p e	BAMBOO ?	None
44	Bororo	BANANA	bako	bako	b a k o	55	43	b a k o	BANANA	None
45	Otuke	BANANA	aku	aku	a k u	55	43	a k u	BANANA	None
616	Umutina	BANANA	zaɾukukʷa	zaɾukukʷa	z a ɾ u k u kʷ a	309	327	z a ɾ u k u kʷ a	BANANA	
46	Bororo	BARK OR SHELL	biri	biri	b i r i	52	44	b i r i	BARK	None
47	Otuke	BARK OR SHELL	irivi	irivi	i r i v i	52	44	i r i v i	BARK	None
48	Umutina	BARK OR SHELL	birika	birika	b i r i k a	52	44	b i r i k a	BARK	None
49	Bororo	BAT	ke	ke	k e	105	45	k e	BAT	None
50	Otuke	BAT	ketari	ketari	k e t a r i	105	45	k e t a r i	BAT	None
51	Umutina	BAT	kie	kie	k ie	105	45	k ie	BAT	None
52	Bororo	BEAK	oto	oto	o t o	144	46	o t o	BEAK	None
53	Otuke	BEAK	aho	aho	a h o	144	46	a h o	BEAK	None
54	Umutina	BEAK	oto	oto	o t o	144	46	o t o	BEAK	None
55	Bororo	BEVERAGE	ku / kuru	ku	k u	119	53	k u	BEVERAGE	None
56	Bororo	BEVERAGE	ku / kuru	kuru	k u r u	119	53	k u r u	BEVERAGE	None
57	Bororo	BLOOD	ku	ku	k u	116	54	k u	BLOOD	None
58	Umutina	BLOOD	ko	ko	k o	116	54	k o	BLOOD	None
59	Bororo	BOIL	bere	bere	b e r e	46	55	b e r e	BOIL	None
60	Umutina	BOIL	bere	bere	b e r e	46	55	b e r e	BOIL	None
61	Bororo	BONE	ra	ra	r a	156	56	r a	BONE	None
62	Umutina	BONE	laka / daka	laka	l a + k a	156	56 39	l a + k a	BONE BODY.PART?	None
63	Umutina	BONE	laka / daka	daka	d a + k a	156	56 39	d a + k a	BONE BODY.PART?	None
635	Otuke	BONE	l'ia	l'ia	l ʔ ia	326	345	l ʔ ia	BONE	
64	Bororo	BOW	baiga / boeiga / tygo	baiga	b ai g a	37	17	b ai g a	BOW	None
65	Bororo	BOW	baiga / boeiga / tygo	tygo	t ɯ g o	22	18	t ɯ g o	BOW	None
66	Otuke	BOW	wewika	wewika	w e w i k a	37	17	w e w i k a	BOW	None
67	Umutina	BOW	boika	boika	b oi k a	37	17	b oi k a	BOW	None
68	Umutina	BREAK (BREAKING)	hatɔ	hatɔ	h a t ɔ	101	20	h a t ɔ	BREAK	None
69	Bororo	BREU (PROTIUM HEPTAPHYLLUM)	berago	berago	b e r a g o	189	58	b e r a g o	BREU	None
70	Umutina	BREU (PROTIUM HEPTAPHYLLUM)	melaku / menaku	menaku	m e n a k u	189	58	m e n a k u	BREU	None
71	Umutina	BREU (PROTIUM HEPTAPHYLLUM)	melaku / menaku	melaku	m e l a k u	189	58	m e l a k u	BREU	None
72	Bororo	BROTHER-IN-LAW	inodou	inodou	i n o d ou	86	59	i n o d ou	BROTHER-IN-LAW	None
500	Bororo	BROTHER-IN-LAW	iedaga	iedaga	ie d a g a	255	8	ie d a g a	BROTHER-IN-LAW	
73	Umutina	BROTHER	inoto	inoto	i n o t o	86	59	i n o t o	BROTHER	None
499	Otuke	BROTHER	ietaka	ietaka	ie t a k a	255	8	ie t a k a	BROTHER	
74	Bororo	BURITI	mano	mano	m a n o	127	64	m a n o	BURITI	None
75	Umutina	BURITI	mano / manazokua	mano	m a n o	127	64	m a n o	BURITI	None
76	Umutina	BURITI	mano / manazokua	manazokua	m a n a z o k ua	127	64	m a n a z o k ua	BURITI	None
77	Bororo	BUTTERFLY	baragadu	baragadu	b a r a g a d u	56	65	b a r a g a d u	BUTTERFLY	None
78	Umutina	BUTTERFLY	balatutu	balatutu	b a l a t u t u	56	65	b a l a t u t u	BUTTERFLY	None
638	Otuke	BUTTERFLY	kĩve	kĩve	k ĩ v e	329	348	k ĩ v e	BUTTERFLY	
79	Bororo	CAJA	dʒatugo	dʒatugo	dʒ a t u g o	67	68	dʒ a t u g o	CAJA	None
80	Umutina	CAJA	zatuku	zatuku	z a t u k u	67	68	z a t u k u	CAJA	None
81	Bororo	CAPYBARA	akiwa	akiwa	a k i w a	17	69	a k i w a	CAPYBARA	None
82	Otuke	CAPYBARA	okiwia	okiwia	o k i w ia	17	69	o k i w ia	CAPYBARA	None
583	Umutina	CAPYBARA	ojba	ojba	o j b a	283	258	o j b a	CAPYBARA	
83	Otuke	CHICHA	tʃoro / iʃoro(ko) / iyoro(ku)	tʃoro	tʃ o r o	241	75	tʃ o r o	CHICHA	None
84	Otuke	CHICHA	tʃoro / iʃoro(ko) / iyoro(ku)	iʃoro	i ʃ o r o	241	75	i ʃ o r o	CHICHA	None
85	Umutina	CHICHA	zuluʔ rukwa	zuluʔ rukwa	z u l u ʔ + r u k w a	241	75 77	z u l u ʔ + r u k w a	CHICHA ?	None
86	Bororo	COATI (COATIMUNDI)	atoe / kudobo	atoe	a t o e	30	79	a t o e	COATI	None
87	Bororo	COATI (COATIMUNDI)	atoe / kudobo	kudobo	k u d o b o	31	80	k u d o b o	COATI	None
88	Umutina	COATI (COATIMUNDI)	utupu	utupu	u t u p u	31	80	u t u p u	COATI	None
594	Umutina	COATI (COATIMUNDI)	utopo	utopo	u t o p o	292	312	u t o p o	COATI	
89	Bororo	COB	ira	ira	i r a	90	81	i r a	COB	None
90	Umutina	COB	ilaka	ilaka	i l a + k a	90	81 39	i l a + k a	COB BODY.PART?	None
91	Bororo	COLD	akɨ / akodo	akɨ	a k ɨ	14	86	a k ɨ	COLD	None
92	Bororo	COLD	akɨ / akodo	akodo	a k o d o	14	86	a k o d o	COLD	None
93	Umutina	COLD	aketo / bakieto / baketo	aketo	a k e t o	14	86	a k e t o	COLD	None
94	Umutina	COLD	aketo / bakieto / baketo	bakieto	b a k ie t o	14	86	b a k ie t o	COLD	None
95	Umutina	COLD	aketo / bakieto / baketo	baketo	b a k e t o	14	86	b a k e t o	COLD	None
96	Bororo	COLLARED PECCARY	dʒoi	dʒoi	dʒ oi	69	87	dʒ oi	COLLARED_PECCARY	None
97	Umutina	COLLARED PECCARY	joa / ʒao	joa	j oa	69	87	j oa	COLLARED_PECCARY	None
98	Umutina	COLLARED PECCARY	joa / ʒao	ʒao	ʒ ao	69	225	ʒ ao	PECCARY	None
99	Bororo	COTTON	akigukodu	akigukodu	a kʰ i ɡʷ u + kʷ ɔ d u	12	88 158	a kʰ i ɡʷ u + kʷ ɔ d u	THREAD ?	None
